X;Y;Z
10.5958849731;31.1120238988;0.5082144980
10.5958849731;31.1306074835;0.5086863942
10.5958849731;31.1491875644;0.5091582014
10.5958849731;31.1677612531;0.5096298463
10.5958849731;31.1863343869;0.5101014771
10.5958849731;31.2049061523;0.5105730732
10.5958849731;31.2234758551;0.5110446168
10.5958849731;31.2420384500;0.5115159800
10.5958849731;31.2606018892;0.5119873646
10.5958849731;31.2791632849;0.5124586974
10.5958849731;31.2977197772;0.5129299056
10.5958849731;31.3162705692;0.5134009691
10.5958849731;31.3348236449;0.5138720905
10.5958849731;31.3533739604;0.5143431419
10.5958849731;31.3719186518;0.5148140505
10.5958849731;31.3904590889;0.5152848510
10.5958849731;31.4090010918;0.5157556913
10.5958849731;31.4275396183;0.5162264433
10.5958849731;31.4460760889;0.5166971431
10.5958849731;31.4646090845;0.5171677547
10.5958849731;31.4831356856;0.5176382039
10.5958849731;31.5016617357;0.5181086391
10.5958849731;31.5201864300;0.5185790398
10.5958849731;31.5387090887;0.5190493889
10.5958849731;31.5572246381;0.5195195575
10.5958849731;31.5746323162;0.5415860745
10.5958849731;31.5931441954;0.5420545375
10.5958849731;31.6116533243;0.5425229309
10.5958849731;31.6301546299;0.5429911263
10.5958849731;31.6486582420;0.5434593802
10.5958849731;31.6671590871;0.5439275640
10.5958849731;31.6856543198;0.5443956057
10.5958849731;31.7041453145;0.5448635402
10.5958849731;31.7226378989;0.5453315150
10.5958849731;31.7411270010;0.5457994016
10.5958849731;31.7596119244;0.5462671825
10.5958849731;31.7780911917;0.5467348202
10.5958849731;31.7965727490;0.5472025159
10.5958849731;31.8150515628;0.5476701422
10.5958849731;31.8335268976;0.5481376804
10.5958849731;31.8519958745;0.5486050578
10.5958849731;31.8704664248;0.5490724749
10.5958849731;31.8889313580;0.5495397499
10.5958849731;31.9073964073;0.5500070278
10.5958849731;31.9258543848;0.5504741268
10.5958849731;31.9443132197;0.5509412475
10.5958849731;31.9627678702;0.5514082623
10.5958849731;31.9812219261;0.5518752620
10.5958849731;31.9996725278;0.5523421744
10.5958849731;32.0181167608;0.5528089255
10.5958849731;32.0365625885;0.5532757170
10.5958849731;32.0550049452;0.5537424207
10.5958849731;32.0734452840;0.5542090733
10.5958849731;32.0918756533;0.5546754737
10.5958849731;32.1103105049;0.5551419874
10.5958849731;32.1287426048;0.5556084315
10.5958849731;32.1471712558;0.5560747884
10.5958849731;32.1655913701;0.5565409292
10.5958849731;32.1840152554;0.5570071654
10.5958849731;32.2024356750;0.5574733140
10.5958849731;32.2208540812;0.5579394116
10.5958849731;32.2392654128;0.5584053301
10.5958849731;32.2576776264;0.5588712710
10.5958849731;32.2760856278;0.5593371053
10.5958849731;32.2944930824;0.5598029257
10.5958849731;32.3128927500;0.5602685491
10.5958849731;32.3312947331;0.5607342311
10.5958849731;32.3496917858;0.5611997883
10.5958849731;32.3680875826;0.5616653138
10.5958849731;32.3864770281;0.5621306785
10.5958849731;32.4048680742;0.5625960837
10.5958849731;32.4232556625;0.5630614014
10.5958849731;32.4416412442;0.5635266683
10.5958849731;32.4600233693;0.5639918478
10.5958849731;32.4783969732;0.5644568116
10.5958849731;32.4967743525;0.5649218709
10.5958849731;32.5151482963;0.5653868434
10.5958849731;32.5335202267;0.5658517648
10.5958849731;32.5518829005;0.5663164520
10.5958849731;32.5690091413;0.5882838122
10.5958849731;32.5873704337;0.5887468655
10.5958849731;32.6057290103;0.5892098504
10.5958849731;32.6240798169;0.5896726393
10.5958849731;32.6424329442;0.5901354868
10.5958849731;32.6607811335;0.5905982097
10.5958849731;32.6791280975;0.5910609017
10.5958849731;32.6974687254;0.5915234339
10.5958849731;32.7158109600;0.5919860066
10.5958849731;32.7341475399;0.5924484368
10.5958849731;32.7524843311;0.5929108722
10.5958849731;32.7708133601;0.5933731119
10.5958849731;32.7891447118;0.5938354102
10.5958849731;32.8074733343;0.5942976397
10.5958849731;32.8257985339;0.5947597828
10.5958849731;32.8441174043;0.5952217663
10.5958849731;32.8624356677;0.5956837345
10.5958849731;32.8807527049;0.5961456718
10.5958849731;32.8990677506;0.5966075589
10.5958849731;32.9173757562;0.5970692684
10.5958849731;32.9356824375;0.5975309445
10.5958849731;32.9539893279;0.5979926259
10.5958849731;32.9722935148;0.5984542391
10.5958849731;32.9905942644;0.5989157657
10.5958849731;33.0088887028;0.5993771330
10.5958849731;33.0271847629;0.5998385413
10.5958849731;33.0454751510;0.6002998065
10.5958849731;33.0637657680;0.6007610775
10.5958849731;33.0820486494;0.6012221534
10.5958849731;33.1003338677;0.6016832883
10.5958849731;33.1186141260;0.6021442980
10.5958849731;33.1368931922;0.6026052777
10.5958849731;33.1551659540;0.6030660984
10.5958849731;33.1734403400;0.6035269601
10.5958849731;33.1917112858;0.6039877350
10.5958849731;33.2099802393;0.6044484597
10.5958849731;33.2282421784;0.6049090074
10.5958849731;33.2465027910;0.6053695218
10.5958849731;33.2647636301;0.6058300418
10.5958849731;33.2830217657;0.6062904936
10.5958849731;33.3012721978;0.6067507512
10.5958849731;33.3181840298;0.6286379963
10.5958849731;33.3364316444;0.6290965944
10.5958849731;33.3546758457;0.6295551067
10.5958849731;33.3729137749;0.6300134614
10.5958849731;33.3911525778;0.6304718381
10.5958849731;33.4093893954;0.6309301648
10.5958849731;33.4276212661;0.6313883673
10.5958849731;33.4458519959;0.6318465410
10.5958849731;33.4640764155;0.6323045562
10.5958849731;33.4823024444;0.6327626118
10.5958849731;33.5005228120;0.6332205252
10.5958849731;33.5187434709;0.6336784458
10.5958849731;33.5369571104;0.6341361901
10.5958849731;33.5551716478;0.6345939569
10.5958849731;33.5733842047;0.6350516740
10.5958849731;33.5915940904;0.6355093239
10.5958849731;33.6097962480;0.6359667796
10.5958849731;33.6279984690;0.6364242368
10.5958849731;33.6462002588;0.6368816833
10.5958849731;33.6643986678;0.6373390448
10.5958849731;33.6825907767;0.6377962479
10.5958849731;33.7007822336;0.6382534347
10.5958849731;33.7189725539;0.6387105929
10.5958849731;33.7371609200;0.6391677020
10.5958849731;33.7553415655;0.6396246170
10.5958849731;33.7735245369;0.6400815905
10.5958849731;33.7917048223;0.6405384965
10.5958849731;33.8098794610;0.6409952606
10.5958849731;33.8280500766;0.6414519236
10.5958849731;33.8462223070;0.6419086271
10.5958849731;33.8643889933;0.6423651914
10.5958849731;33.8825536038;0.6428217034
10.5958849731;33.9007177845;0.6432782047
10.5958849731;33.9188785721;0.6437346207
10.5958849731;33.9370373900;0.6441909871
10.5958849731;33.9551935489;0.6446472868
10.5958849731;33.9733462949;0.6451035007
10.5958849731;33.9914884811;0.6455594492
10.5958849731;34.0096343199;0.6460154894
10.5958849731;34.0277790293;0.6464715014
10.5958849731;34.0459217722;0.6469274638
10.5958849731;34.0640611271;0.6473833412
10.5958849731;34.0821962516;0.6478391122
10.5958849731;34.1003309642;0.6482948729
10.5958849731;34.1184622908;0.6487505484
10.5958849731;34.1365830669;0.6492059588
10.5958849731;34.1547097781;0.6496615184
10.5958849731;34.1728330833;0.6501169924
10.5958849731;34.1909544264;0.6505724171
10.5958849731;34.2090708030;0.6510277169
10.5958849731;34.2271861123;0.6514829899
10.5958849731;34.2452994393;0.6519382131
10.5958849731;34.2634077985;0.6523933115
10.5958849731;34.2815064919;0.6528481669
10.5958849731;34.2996118307;0.6533031894
10.5958849731;34.3177144788;0.6537581442
10.5958849731;34.3358137485;0.6542130141
10.5958849731;34.3539110610;0.6546678348
10.5958849731;34.3720050183;0.6551225712
10.5958849731;34.3900946928;0.6555772000
10.5958849731;34.4081840050;0.6560318197
10.5958849731;34.4262699422;0.6564863545
10.5958849731;34.4443453707;0.6569406252
10.5958849731;34.4624243811;0.6573949860
10.5958849731;34.4805023259;0.6578493200
10.5958849731;34.4985783177;0.6583036049
10.5958849731;34.5166516693;0.6587578234
10.5958849731;34.5347216276;0.6592119567
10.5958849731;34.5527896345;0.6596660409
10.5958849731;34.5708549808;0.6601200583
10.5958849731;34.5889060929;0.6605737179
10.5958849731;34.6069661197;0.6610276016
10.5958849731;34.6250234877;0.6614814184
10.5958849731;34.6430774882;0.6619351506
10.5958849731;34.6611272425;0.6623887761
10.5958849731;34.6791766369;0.6628423926
10.5958849731;34.6972226657;0.6632959244
10.5958849731;34.7152667479;0.6637494074
10.5958849731;34.7332989221;0.6642025911
10.5958849731;34.7513376952;0.6646559406
10.5958849731;34.7693714877;0.6651091649
10.5958849731;34.7874042656;0.6655623638
10.5958849731;34.8054350773;0.6660155132
10.5958849731;34.8234632366;0.6664685960
10.5958849731;34.8414857050;0.6669215357
10.5958849731;34.8595085829;0.6673744858
10.5958849731;34.8775202271;0.6678271535
10.5958849731;34.8955370742;0.6682799520
10.5958849731;34.9135519807;0.6687327017
10.5958849731;34.9315642607;0.6691853854
10.5958849731;34.9495731617;0.6696379841
10.5958849731;34.9675777857;0.6700904754
10.5958849731;34.9855820995;0.6705429589
10.5958849731;35.0035830810;0.6709953587
10.5958849731;35.0215821026;0.6714477091
10.5958849731;35.0411315971;0.6506282583
10.5958849731;35.0591276739;0.6510821013
10.5958849731;35.0771211277;0.6515358781
10.5958849731;35.0951112074;0.6519895699
10.5958849731;35.1130993516;0.6524432128
10.5958849731;35.1310848527;0.6528967891
10.5958849731;35.1490646770;0.6533502222
10.5958849731;35.1670448928;0.6538036652
10.5958849731;35.1850139171;0.6542568259
10.5958849731;35.2029881437;0.6547101179
10.5958849731;35.2209581074;0.6551633023
10.5958849731;35.2389277610;0.6556164789
10.5958849731;35.2568940680;0.6560695712
10.5958849731;35.2748584442;0.6565226147
10.5958849731;35.2928202045;0.6569755922
10.5958849731;35.3107785983;0.6574284849
10.5958849731;35.3303292574;0.6366280268
10.5958849731;35.3482823547;0.6370823492
10.5958849731;35.3662359029;0.6375366831
10.5958849731;35.3841867942;0.6379909497
10.5958849731;35.4021343434;0.6384451317
10.5958849731;35.4200776016;0.6388992052
10.5958849731;35.4380206098;0.6393532723
10.5958849731;35.4559602565;0.6398072544
10.5958849731;35.4738979775;0.6402611877
10.5958849731;35.4918245483;0.6407148389
10.5958849731;35.5097562993;0.6411686211
10.5958849731;35.5276837564;0.6416222947
10.5958849731;35.5456109519;0.6420759617
10.5958849731;35.5635348323;0.6425295448
10.5958849731;35.5814567687;0.6429830787
10.5958849731;35.5993737026;0.6434364860
10.5958849731;35.6172896747;0.6438898689
10.5958849731;35.6368378261;0.6231138817
10.5958849731;35.6547508681;0.6235687507
10.5958849731;35.6726619895;0.6240235709
10.5958849731;35.6905704844;0.6244783244
10.5958849731;35.7084756679;0.6249329938
10.5958849731;35.7263765305;0.6253875535
10.5958849731;35.7442771484;0.6258421070
10.5958849731;35.7621744360;0.6262965759
10.5958849731;35.7800612979;0.6267507801
10.5958849731;35.7979516605;0.6272050732
10.5958849731;35.8158410788;0.6276593423
10.5958849731;35.8337285814;0.6281135627
10.5958849731;35.8516134835;0.6285677172
10.5958849731;35.8694950382;0.6290217866
10.5958849731;35.8873746787;0.6294758074
10.5958849731;35.9052493082;0.6299297009
10.5958849731;35.9231230244;0.6303835713
10.5958849731;35.9409862832;0.6308371761
10.5958849731;35.9588554485;0.6312909309
10.5958849731;35.9767188957;0.6317445406
10.5958849731;35.9962724655;0.6109929674
10.5958849731;36.0141353848;0.6114481200
10.5958849731;36.0319963934;0.6119032240
10.5958849731;36.0498547863;0.6123582612
10.5958849731;36.0677098792;0.6128132144
10.5958849731;36.0855545240;0.6132679014
10.5958849731;36.1034026714;0.6137226776
10.5958849731;36.1212499020;0.6141774304
10.5958849731;36.1390952454;0.6146321352
10.5958849731;36.1569379561;0.6150867729
10.5958849731;36.1747749436;0.6155412647
10.5958849731;36.1926124307;0.6159957693
10.5958849731;36.2104473277;0.6164502079
10.5958849731;36.2282703760;0.6169043445
10.5958849731;36.2461000339;0.6173586496
10.5958849731;36.2639271036;0.6178128888
10.5958849731;36.2817508400;0.6182670430
10.5958849731;36.2995702597;0.6187210872
10.5958849731;36.3173887805;0.6191751085
10.5958849731;36.3352054200;0.6196290819
10.5958849731;36.3530170162;0.6200829268
10.5958849731;36.3708277185;0.6205367489
10.5958849731;36.3886280124;0.6209903057
10.5958849731;36.4064342314;0.6214440136
10.5958849731;36.4242371219;0.6218976366
10.5958849731;36.4420381136;0.6223512113
10.5958849731;36.4598365028;0.6228047197
10.5958849731;36.4776291830;0.6232580825
10.5958849731;36.4954223680;0.6237114583
10.5958849731;36.5132129522;0.6241647678
10.5958849731;36.5309917293;0.6246177764
10.5958849731;36.5487747073;0.6250708921
10.5958849731;36.5665574923;0.6255240028
10.5958849731;36.5843369750;0.6259770294
10.5958849731;36.6021145636;0.6264300078
10.5958849731;36.6198888721;0.6268829026
10.5958849731;36.6376612666;0.6273357486
10.5958849731;36.6554310649;0.6277885284
10.5958849731;36.6731866312;0.6282409456
10.5958849731;36.6909512593;0.6286935937
10.5958849731;36.7087132720;0.6291461752
10.5958849731;36.7264719875;0.6295986726
10.5958849731;36.7460126968;0.6089103238
10.5958849731;36.7637692305;0.6093643130
10.5958849731;36.7815224478;0.6098182175
10.5958849731;36.7992737761;0.6102720737
10.5958849731;36.8170140195;0.6107256464
10.5958849731;36.8347594826;0.6111793526
10.5958849731;36.8525005929;0.6116329475
10.5958849731;36.8702415570;0.6120865387
10.5958849731;36.8879792288;0.6125400457
10.5958849731;36.9057150349;0.6129935050
10.5958849731;36.9234450806;0.6134468171
10.5958849731;36.9411756891;0.6139001435
10.5958849731;36.9589037308;0.6143534043
10.5958849731;36.9766199754;0.6148063634
10.5958849731;36.9943428246;0.6152594915
10.5958849731;37.0120630882;0.6157125534
10.5958849731;37.0297800848;0.6161655318
10.5958849731;37.0474927233;0.6166183987
10.5958849731;37.0652052327;0.6170712624
10.5958849731;37.0847446927;0.5964059221
10.5958849731;37.1024543255;0.5968602562
10.5958849731;37.1219855380;0.5761952907
10.5958849731;37.1396915521;0.5766510759
10.5958849731;37.1592359946;0.5559836342
10.5958849731;37.1769398332;0.5564409076
